  Determinando los proyectos que se van a restaurar...
  Todos los proyectos est├ín actualizados para la restauraci├│n.
  ProConnect.Core -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\bin\Debug\net9.0\ProConnect.Core.dll
  ProConnect.Application -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\bin\Debug\net9.0\ProConnect.Application.dll
  ProConnect.Infrastructure -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\bin\Debug\net9.0\ProConnect.Infrastructure.dll
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(30,78): warning CS0436: El tipo 'RegisterUserDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs' est├í en conflicto con el tipo importado 'RegisterUserDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Index.cshtml.cs(23,13): warning CS0436: El tipo 'IUserService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IUserService.cs' est├í en conflicto con el tipo importado 'IUserService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IUserService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\PortfolioController.cs(16,26): warning CS0436: El tipo 'IPortfolioService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IPortfolioService.cs' est├í en conflicto con el tipo importado 'IPortfolioService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IPortfolioService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(122,43): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\PortfolioController.cs(18,36): warning CS0436: El tipo 'IPortfolioService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IPortfolioService.cs' est├í en conflicto con el tipo importado 'IPortfolioService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IPortfolioService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\auth\Register.cshtml.cs(11,26): warning CS0436: El tipo 'IAuthService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs' est├í en conflicto con el tipo importado 'IAuthService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs(13,16): warning CS0436: El tipo 'UserType' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\User.cs' est├í en conflicto con el tipo importado 'UserType' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\User.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\auth\Register.cshtml.cs(37,30): warning CS0436: El tipo 'IAuthService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs' est├í en conflicto con el tipo importado 'IAuthService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(148,43): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs(19,16): warning CS0436: El tipo 'MeetingDetailsDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'MeetingDetailsDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(183,38): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs(51,16): warning CS0436: El tipo 'ConsultationType' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'ConsultationType' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs(57,16): warning CS0436: El tipo 'BookingStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'BookingStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs(77,16): warning CS0436: El tipo 'MeetingDetails' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'MeetingDetails' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\ProfessionalAvailabilityController.cs(16,26): warning CS0436: El tipo 'IProfessionalProfileService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\ProfessionalAvailabilityController.cs(17,26): warning CS0436: El tipo 'IBookingService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IBookingService.cs' est├í en conflicto con el tipo importado 'IBookingService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IBookingService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\ProfessionalProfile.cshtml.cs(20,16): warning CS0436: El tipo 'CreateProfessionalProfileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\CreateProfessionalProfileDto.cs' est├í en conflicto con el tipo importado 'CreateProfessionalProfileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\CreateProfessionalProfileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\ProfessionalAvailabilityController.cs(21,13): warning CS0436: El tipo 'IProfessionalProfileService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\ProfessionalAvailabilityController.cs(22,13): warning CS0436: El tipo 'IBookingService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IBookingService.cs' est├í en conflicto con el tipo importado 'IBookingService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IBookingService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\profiles\Detail.cshtml.cs(26,16): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\ProfessionalProfile.cshtml.cs(23,16): warning CS0436: El tipo 'UpdateProfessionalProfileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UpdateProfessionalProfileDto.cs' est├í en conflicto con el tipo importado 'UpdateProfessionalProfileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UpdateProfessionalProfileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\ProfessionalProfile.cshtml.cs(35,16): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\profiles\Detail.cshtml.cs(27,21): warning CS0436: El tipo 'PortfolioFileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\PortfolioFileDto.cs' est├í en conflicto con el tipo importado 'PortfolioFileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\PortfolioFileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\ProfessionalProfile.cshtml.cs(12,26): warning CS0436: El tipo 'IProfessionalProfileService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\ProfessionalProfile.cshtml.cs(14,41): warning CS0436: El tipo 'IProfessionalProfileService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\profiles\Detail.cshtml.cs(28,21): warning CS0436: El tipo 'ProfessionalRecommendationDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalRecommendationDto.cs' est├í en conflicto con el tipo importado 'ProfessionalRecommendationDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalRecommendationDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\profiles\Detail.cshtml.cs(14,26): warning CS0436: El tipo 'IProfessionalProfileService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\profiles\Detail.cshtml.cs(15,26): warning CS0436: El tipo 'IPortfolioService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IPortfolioService.cs' est├í en conflicto con el tipo importado 'IPortfolioService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IPortfolioService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\profiles\Detail.cshtml.cs(17,28): warning CS0436: El tipo 'IProfessionalProfileService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\profiles\Detail.cshtml.cs(17,72): warning CS0436: El tipo 'IPortfolioService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IPortfolioService.cs' est├í en conflicto con el tipo importado 'IPortfolioService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IPortfolioService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(391,43): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\CreateProfessionalProfileDto.cs(55,16): warning CS0436: El tipo 'AvailabilityScheduleDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailabilityScheduleDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\RecommendationsController.cs(11,26): warning CS0436: El tipo 'IRecommendationService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IRecommendationService.cs' est├í en conflicto con el tipo importado 'IRecommendationService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IRecommendationService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\RecommendationsController.cs(13,42): warning CS0436: El tipo 'IRecommendationService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IRecommendationService.cs' est├í en conflicto con el tipo importado 'IRecommendationService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IRecommendationService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\ProfessionalProfileController.cs(40,67): warning CS0436: El tipo 'CreateProfessionalProfileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\CreateProfessionalProfileDto.cs' est├í en conflicto con el tipo importado 'CreateProfessionalProfileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\CreateProfessionalProfileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
